"","CUID","Species","Year","LGL counts","NuSEDS counts by CU","Total run"
"1","280","SH","1950",NA,NA,NA
"2","281","SH","1950",NA,NA,NA
"3","282","SH","1950",NA,NA,NA
"4","283","SH","1950",NA,NA,NA
"5","284","SH","1950",NA,NA,NA
"6","285","SH","1950",NA,NA,NA
"7","286","SH","1950",NA,NA,NA
"8","287","SH","1950",NA,NA,NA
"9","288","SH","1950",NA,NA,NA
"10","289","SH","1950",NA,NA,NA
"11","290","SH","1950",NA,NA,NA
"12","480","SH","1950",NA,NA,NA
"13","481","SH","1950",NA,NA,NA
"14","680","SH","1950",NA,NA,NA
"15","681","SH","1950",NA,NA,NA
"16","682","SH","1950",NA,NA,NA
"17","683","SH","1950",NA,NA,NA
"18","780","SH","1950",NA,NA,NA
"19","781","SH","1950",NA,NA,NA
"20","782","SH","1950",NA,NA,NA
"21","783","SH","1950",NA,NA,NA
"22","784","SH","1950",NA,NA,NA
"23","785","SH","1950",NA,NA,NA
"24","880","SH","1950",NA,NA,NA
"25","980","SH","1950",NA,NA,NA
"26","981","SH","1950",NA,NA,NA
"27","982","SH","1950",NA,NA,NA
"28","983","SH","1950",NA,NA,NA
"29","984","SH","1950",NA,NA,NA
"30","985","SH","1950",NA,NA,NA
"31","1080","SH","1950",NA,NA,NA
"32","1081","SH","1950",NA,NA,NA
"33","1082","SH","1950",NA,NA,NA
"34","1083","SH","1950",NA,NA,NA
"35","1084","SH","1950",NA,NA,NA
"36","1380","SH","1950",NA,NA,NA
"37","280","SH","1951",NA,NA,NA
"38","281","SH","1951",NA,NA,NA
"39","282","SH","1951",NA,NA,NA
"40","283","SH","1951",NA,NA,NA
"41","284","SH","1951",NA,NA,NA
"42","285","SH","1951",NA,NA,NA
"43","286","SH","1951",NA,NA,NA
"44","287","SH","1951",NA,NA,NA
"45","288","SH","1951",NA,NA,NA
"46","289","SH","1951",NA,NA,NA
"47","290","SH","1951",NA,NA,NA
"48","480","SH","1951",NA,NA,NA
"49","481","SH","1951",NA,NA,NA
"50","680","SH","1951",NA,NA,NA
"51","681","SH","1951",NA,NA,NA
"52","682","SH","1951",NA,NA,NA
"53","683","SH","1951",NA,NA,NA
"54","780","SH","1951",NA,NA,NA
"55","781","SH","1951",NA,NA,NA
"56","782","SH","1951",NA,NA,NA
"57","783","SH","1951",NA,NA,NA
"58","784","SH","1951",NA,NA,NA
"59","785","SH","1951",NA,NA,NA
"60","880","SH","1951",NA,NA,NA
"61","980","SH","1951",NA,NA,NA
"62","981","SH","1951",NA,NA,NA
"63","982","SH","1951",NA,NA,NA
"64","983","SH","1951",NA,NA,NA
"65","984","SH","1951",NA,NA,NA
"66","985","SH","1951",NA,NA,NA
"67","1080","SH","1951",NA,NA,NA
"68","1081","SH","1951",NA,NA,NA
"69","1082","SH","1951",NA,NA,NA
"70","1083","SH","1951",NA,NA,NA
"71","1084","SH","1951",NA,NA,NA
"72","1380","SH","1951",NA,NA,NA
"73","280","SH","1952",NA,NA,NA
"74","281","SH","1952",NA,NA,NA
"75","282","SH","1952",NA,NA,NA
"76","283","SH","1952",NA,NA,NA
"77","284","SH","1952",NA,NA,NA
"78","285","SH","1952",NA,NA,NA
"79","286","SH","1952",NA,NA,NA
"80","287","SH","1952",NA,NA,NA
"81","288","SH","1952",NA,NA,NA
"82","289","SH","1952",NA,NA,NA
"83","290","SH","1952",NA,NA,NA
"84","480","SH","1952",NA,NA,NA
"85","481","SH","1952",NA,NA,NA
"86","680","SH","1952",NA,NA,NA
"87","681","SH","1952",NA,NA,NA
"88","682","SH","1952",NA,NA,NA
"89","683","SH","1952",NA,NA,NA
"90","780","SH","1952",NA,NA,NA
"91","781","SH","1952",NA,NA,NA
"92","782","SH","1952",NA,NA,NA
"93","783","SH","1952",NA,NA,NA
"94","784","SH","1952",NA,NA,NA
"95","785","SH","1952",NA,NA,NA
"96","880","SH","1952",NA,NA,NA
"97","980","SH","1952",NA,NA,NA
"98","981","SH","1952",NA,NA,NA
"99","982","SH","1952",NA,NA,NA
"100","983","SH","1952",NA,NA,NA
"101","984","SH","1952",NA,NA,NA
"102","985","SH","1952",NA,NA,NA
"103","1080","SH","1952",NA,NA,NA
"104","1081","SH","1952",NA,NA,NA
"105","1082","SH","1952",NA,NA,NA
"106","1083","SH","1952",NA,NA,NA
"107","1084","SH","1952",NA,NA,NA
"108","1380","SH","1952",NA,NA,NA
"109","280","SH","1953",NA,NA,NA
"110","281","SH","1953",NA,NA,NA
